date,price
01-01-2014,9
02-01-2014,14
03-01-2014,11
04-01-2014,20
05-01-2014,17
06-01-2014,14
07-01-2014,11
08-01-2014,12
09-01-2014,17
10-01-2014,12
11-01-2014,17
12-01-2014,12
13-01-2014,12
14-01-2014,17
15-01-2014,17
16-01-2014,15
17-01-2014,18
18-01-2014,15
19-01-2014,12
20-01-2014,6
21-01-2014,7
22-01-2014,21
23-01-2014,18
24-01-2014,18
25-01-2014,21
26-01-2014,16
27-01-2014,8
28-01-2014,6
29-01-2014,13
30-01-2014,11
31-01-2014,18
01-02-2014,13
02-02-2014,16
03-02-2014,10
04-02-2014,9
05-02-2014,21
06-02-2014,17
07-02-2014,15
08-02-2014,15
09-02-2014,18
10-02-2014,10
11-02-2014,10
12-02-2014,9
13-02-2014,22
14-02-2014,20
15-02-2014,20
16-02-2014,13
17-02-2014,11
18-02-2014,11
19-02-2014,16
20-02-2014,19
21-02-2014,16
22-02-2014,17
23-02-2014,13
24-02-2014,7
25-02-2014,14
26-02-2014,17
27-02-2014,10
28-02-2014,16
01-03-2014,20
02-03-2014,15
03-03-2014,12
04-03-2014,11
05-03-2014,18
06-03-2014,19
07-03-2014,21
08-03-2014,14
09-03-2014,21
10-03-2014,13
11-03-2014,14
12-03-2014,24
13-03-2014,17
14-03-2014,16
15-03-2014,22
16-03-2014,31
17-03-2014,19
18-03-2014,17
19-03-2014,24
20-03-2014,21
21-03-2014,18
22-03-2014,20
23-03-2014,25
24-03-2014,4
25-03-2014,15
26-03-2014,17
27-03-2014,17
28-03-2014,16
29-03-2014,18
30-03-2014,15
31-03-2014,15
01-04-2014,19
02-04-2014,11
03-04-2014,16
04-04-2014,17
05-04-2014,21
06-04-2014,26
07-04-2014,19
08-04-2014,19
09-04-2014,20
10-04-2014,18
11-04-2014,23
12-04-2014,19
13-04-2014,22
14-04-2014,20
15-04-2014,22
16-04-2014,20
17-04-2014,18
18-04-2014,20
19-04-2014,22
20-04-2014,22
21-04-2014,17
22-04-2014,12
23-04-2014,16
24-04-2014,25
25-04-2014,22
26-04-2014,21
27-04-2014,20
28-04-2014,15
29-04-2014,18
30-04-2014,13
01-05-2014,22
02-05-2014,19
03-05-2014,22
04-05-2014,23
05-05-2014,21
06-05-2014,19
07-05-2014,21
08-05-2014,15
09-05-2014,18
10-05-2014,16
11-05-2014,27
12-05-2014,16
13-05-2014,22
14-05-2014,21
15-05-2014,22
16-05-2014,23
17-05-2014,18
18-05-2014,36
19-05-2014,12
20-05-2014,23
21-05-2014,16
22-05-2014,25
23-05-2014,28
24-05-2014,25
25-05-2014,20
26-05-2014,15
27-05-2014,13
28-05-2014,13
29-05-2014,20
30-05-2014,29
31-05-2014,31
01-06-2014,24
02-06-2014,16
03-06-2014,23
04-06-2014,20
05-06-2014,24
06-06-2014,23
07-06-2014,27
08-06-2014,29
09-06-2014,18
10-06-2014,14
11-06-2014,22
12-06-2014,22
13-06-2014,25
14-06-2014,29
15-06-2014,33
16-06-2014,25
17-06-2014,32
18-06-2014,20
19-06-2014,22
20-06-2014,19
21-06-2014,26
22-06-2014,37
23-06-2014,19
24-06-2014,24
25-06-2014,21
26-06-2014,18
27-06-2014,29
28-06-2014,34
29-06-2014,19
30-06-2014,16
01-07-2014,16
02-07-2014,24
03-07-2014,25
04-07-2014,28
05-07-2014,25
06-07-2014,34
07-07-2014,16
08-07-2014,25
09-07-2014,27
10-07-2014,23
11-07-2014,25
12-07-2014,22
13-07-2014,24
14-07-2014,21
15-07-2014,24
16-07-2014,17
17-07-2014,26
18-07-2014,25
19-07-2014,31
20-07-2014,26
21-07-2014,21
22-07-2014,30
23-07-2014,19
24-07-2014,26
25-07-2014,24
26-07-2014,29
27-07-2014,35
28-07-2014,11
29-07-2014,19
30-07-2014,25
31-07-2014,23
01-08-2014,12
02-08-2014,23
03-08-2014,27
04-08-2014,20
05-08-2014,19
06-08-2014,25
07-08-2014,21
08-08-2014,27
09-08-2014,27
10-08-2014,22
11-08-2014,22
12-08-2014,20
13-08-2014,11
14-08-2014,17
15-08-2014,21
16-08-2014,20
17-08-2014,31
18-08-2014,25
19-08-2014,15
20-08-2014,21
21-08-2014,20
22-08-2014,21
23-08-2014,26
24-08-2014,26
25-08-2014,12
26-08-2014,25
27-08-2014,21
28-08-2014,19
29-08-2014,17
30-08-2014,30
31-08-2014,28
01-09-2014,16
02-09-2014,15
03-09-2014,22
04-09-2014,26
05-09-2014,27
06-09-2014,21
07-09-2014,25
08-09-2014,12
09-09-2014,22
10-09-2014,16
11-09-2014,15
12-09-2014,25
13-09-2014,17
14-09-2014,26
15-09-2014,12
16-09-2014,15
17-09-2014,17
18-09-2014,18
19-09-2014,21
20-09-2014,21
21-09-2014,20
22-09-2014,15
23-09-2014,20
24-09-2014,14
25-09-2014,17
26-09-2014,23
27-09-2014,13
28-09-2014,22
29-09-2014,18
30-09-2014,15
01-10-2014,12
02-10-2014,15
03-10-2014,24
04-10-2014,27
05-10-2014,33
06-10-2014,9
07-10-2014,10
08-10-2014,25
09-10-2014,18
10-10-2014,19
11-10-2014,28
12-10-2014,29
13-10-2014,6
14-10-2014,20
15-10-2014,21
16-10-2014,17
17-10-2014,18
18-10-2014,22
19-10-2014,13
20-10-2014,8
21-10-2014,19
22-10-2014,14
23-10-2014,18
24-10-2014,17
25-10-2014,21
26-10-2014,22
27-10-2014,15
28-10-2014,12
29-10-2014,11
30-10-2014,12
31-10-2014,20
01-11-2014,17
02-11-2014,33
03-11-2014,16
04-11-2014,16
05-11-2014,15
06-11-2014,22
07-11-2014,22
08-11-2014,12
09-11-2014,28
10-11-2014,16
11-11-2014,12
12-11-2014,18
13-11-2014,18
14-11-2014,25
15-11-2014,24
16-11-2014,18
17-11-2014,17
18-11-2014,18
19-11-2014,19
20-11-2014,17
21-11-2014,28
22-11-2014,20
23-11-2014,29
24-11-2014,18
25-11-2014,19
26-11-2014,23
27-11-2014,23
28-11-2014,24
29-11-2014,28
30-11-2014,24
01-12-2014,10
02-12-2014,17
03-12-2014,9
04-12-2014,10
05-12-2014,14
06-12-2014,16
07-12-2014,11
08-12-2014,13
09-12-2014,13
10-12-2014,14
11-12-2014,12
12-12-2014,10
13-12-2014,16
14-12-2014,13
15-12-2014,14
16-12-2014,11
17-12-2014,15
18-12-2014,10
19-12-2014,11
20-12-2014,19
21-12-2014,18
22-12-2014,8
23-12-2014,13
24-12-2014,16
25-12-2014,20
26-12-2014,12
27-12-2014,15
28-12-2014,17
29-12-2014,9
30-12-2014,11
31-12-2014,12
01-01-2015,11
02-01-2015,19
03-01-2015,16
04-01-2015,14
05-01-2015,14
06-01-2015,9
07-01-2015,13
08-01-2015,18
09-01-2015,18
10-01-2015,17
11-01-2015,19
12-01-2015,9
13-01-2015,9
14-01-2015,15
15-01-2015,10
16-01-2015,15
17-01-2015,16
18-01-2015,15
19-01-2015,12
20-01-2015,12
21-01-2015,10
22-01-2015,8
23-01-2015,14
24-01-2015,20
25-01-2015,19
26-01-2015,12
27-01-2015,13
28-01-2015,13
29-01-2015,7
30-01-2015,12
31-01-2015,19
01-02-2015,17
02-02-2015,6
03-02-2015,10
04-02-2015,8
05-02-2015,18
06-02-2015,13
07-02-2015,13
08-02-2015,18
09-02-2015,12
10-02-2015,15
11-02-2015,19
12-02-2015,15
13-02-2015,13
14-02-2015,11
15-02-2015,18
16-02-2015,14
17-02-2015,16
18-02-2015,16
19-02-2015,11
20-02-2015,10
21-02-2015,19
22-02-2015,24
23-02-2015,9
24-02-2015,8
25-02-2015,13
26-02-2015,18
27-02-2015,17
28-02-2015,18
01-03-2015,18
02-03-2015,17
03-03-2015,14
04-03-2015,19
05-03-2015,10
06-03-2015,17
07-03-2015,16
08-03-2015,13
09-03-2015,13
10-03-2015,23
11-03-2015,21
12-03-2015,24
13-03-2015,25
14-03-2015,15
15-03-2015,20
16-03-2015,13
17-03-2015,15
18-03-2015,16
19-03-2015,17
20-03-2015,31
